android.newland.AnalogSerialManager -> android.newland.AnalogSerialManager:
    void setCardInputMode(int) -> setCardInputMode
    java.lang.String getTransName() -> getTransName
    void setTransName(java.lang.String) -> setTransName
    int getTransAttr() -> getTransAttr
    void setTransAttr(int) -> setTransAttr
    int getEmv_Status() -> getEmv_Status
    void setEmv_Status(int) -> setEmv_Status
    java.lang.String getMessageID() -> getMessageID
    void setMessageID(java.lang.String) -> setMessageID
    java.lang.String getPan() -> getPan
    void setPan(java.lang.String) -> setPan
    java.lang.String getProcessCode() -> getProcessCode
    void setProcessCode(java.lang.String) -> setProcessCode
    java.lang.Long getAmount() -> getAmount
    java.lang.String getAmountField() -> getAmountField
    void setAmount(java.lang.Long) -> setAmount
    java.lang.Long getOldAmount() -> getOldAmount
    void setOldAmount(java.lang.Long) -> setOldAmount
    java.lang.String getTraceNo() -> getTraceNo
    void setTraceNo(java.lang.String) -> setTraceNo
    java.lang.String getTime() -> getTime
    void setTime(java.lang.String) -> setTime
    java.lang.String getDate() -> getDate
    void setDate(java.lang.String) -> setDate
    java.lang.String getExpDate() -> getExpDate
    void setExpDate(java.lang.String) -> setExpDate
    java.lang.String getSettleDate() -> getSettleDate
    void setSettleDate(java.lang.String) -> setSettleDate
    java.lang.String getInputMode() -> getInputMode
    void setInputMode(java.lang.String) -> setInputMode
    java.lang.String getCardSerialNo() -> getCardSerialNo
    void setCardSerialNo(java.lang.String) -> setCardSerialNo
    java.lang.String getServerCode() -> getServerCode
    void setServerCode(java.lang.String) -> setServerCode
    java.lang.String getAcqCenterCode() -> getAcqCenterCode
    void setAcqCenterCode(java.lang.String) -> setAcqCenterCode
    java.lang.String getTrackData2() -> getTrackData2
    void setTrackData2(java.lang.String) -> setTrackData2
    java.lang.String getTrackData3() -> getTrackData3
    void setTrackData3(java.lang.String) -> setTrackData3
    java.lang.String getSystemRefNum() -> getSystemRefNum
    void setSystemRefNum(java.lang.String) -> setSystemRefNum
    java.lang.String getAuthCode() -> getAuthCode
    void setAuthCode(java.lang.String) -> setAuthCode
    java.lang.String getResponseCode() -> getResponseCode
    void setResponseCode(java.lang.String) -> setResponseCode
    java.lang.String getPosID() -> getPosID
    void setPosID(java.lang.String) -> setPosID
    java.lang.String getShopID() -> getShopID
    void setShopID(java.lang.String) -> setShopID
    java.lang.String getInputModeForTransIn() -> getInputModeForTransIn
    void setInputModeForTransIn(java.lang.String) -> setInputModeForTransIn
    java.lang.String getPinBlock() -> getPinBlock
    void setPinBlock(java.lang.String) -> setPinBlock
    java.lang.String getSecctrlInfo() -> getSecctrlInfo
    void setSecctrlInfo(java.lang.String) -> setSecctrlInfo
    int getMustChkMAC() -> getMustChkMAC
    void setMustChkMAC(int) -> setMustChkMAC
    java.lang.String getOldAuthCode() -> getOldAuthCode
    void setOldAuthCode(java.lang.String) -> setOldAuthCode
    java.lang.String getOldRefnum() -> getOldRefnum
    void setOldRefnum(java.lang.String) -> setOldRefnum
    java.lang.Long getTipAmount() -> getTipAmount
    void setTipAmount(java.lang.Long) -> setTipAmount
    java.lang.String getInternationOrg() -> getInternationOrg
    void setInternationOrg(java.lang.String) -> setInternationOrg
    java.lang.String getCurrentOperNo() -> getCurrentOperNo
    void setCurrentOperNo(java.lang.String) -> setCurrentOperNo
    java.lang.String getMobileNo() -> getMobileNo
    void setMobileNo(java.lang.String) -> setMobileNo
    java.lang.String getCurrency() -> getCurrency
    void setCurrency(java.lang.String) -> setCurrency
    java.lang.String getAppointmentNo() -> getAppointmentNo
    void setAppointmentNo(java.lang.String) -> setAppointmentNo
    com.newland.payment.trans.bean.field.ISOField44 getIsoField44() -> getIsoField44
    java.lang.String getIsoField48() -> getIsoField48
    void setIsoField48(java.lang.String) -> setIsoField48
    java.lang.String getIsoField55() -> getIsoField55
    void setIsoField55(java.lang.String) -> setIsoField55
    com.newland.payment.trans.bean.field.ISOField60 getIsoField60() -> getIsoField60
    void setIsoField60(com.newland.payment.trans.bean.field.ISOField60) -> setIsoField60
    java.lang.String getIsoField61() -> getIsoField61
    void setIsoField61(java.lang.String) -> setIsoField61
    java.lang.String getIsoField62() -> getIsoField62
    void setIsoField62(java.lang.String) -> setIsoField62
    java.lang.String getIsoField63() -> getIsoField63
    void setIsoField63(java.lang.String) -> setIsoField63
    java.lang.String getReserve1() -> getReserve1
    void setReserve1(java.lang.String) -> setReserve1
    java.lang.String getReserve2() -> getReserve2
    void setReserve2(java.lang.String) -> setReserve2
    void setIsoField44(com.newland.payment.trans.bean.field.ISOField44) -> setIsoField44
    void setOldDate(java.lang.String) -> setOldDate
    java.lang.String getOldDate() -> getOldDate
    boolean isTSIComleted() -> isTSIComleted
    void setTSIComleted(boolean) -> setTSIComleted
    void setEcSelectMode(com.newland.pos.sdk.emv.EmvCoreOperator$ECSelectMode) -> setEcSelectMode
    com.newland.pos.sdk.emv.EmvCoreOperator$ECSelectMode getEcSelectMode() -> getEcSelectMode
    com.newland.payment.trans.bean.PubBean$EmvTransResult getEmvTransResult() -> getEmvTransResult
    void setEmvTransResult(com.newland.payment.trans.bean.PubBean$EmvTransResult) -> setEmvTransResult
    java.lang.Long getEcBalance() -> getEcBalance
    void setEcBalance(java.lang.Long) -> setEcBalance
    java.lang.String getEmvAddition() -> getEmvAddition
    void setEmvAddition(java.lang.String) -> setEmvAddition
    boolean isFallBack() -> isFallBack
    void setFallBack(boolean) -> setFallBack
    java.lang.String getCardNoTransIn() -> getCardNoTransIn
    void setCardNoTransIn(java.lang.String) -> setCardNoTransIn
    java.lang.String getOldTerminalId() -> getOldTerminalId
    void setOldTerminalId(java.lang.String) -> setOldTerminalId
    int getOldTransType() -> getOldTransType
    void setOldTransType(int) -> setOldTransType
    int getqPbocPriority() -> getqPbocPriority
    void setqPbocPriority(int) -> setqPbocPriority
    void setMessage(java.lang.String) -> setMessage
    java.lang.String getMessage() -> getMessage
    void setRequestAmount(java.lang.Long) -> setRequestAmount
    java.lang.Long getRequestAmount() -> getRequestAmount
    void setOldTrace(java.lang.String) -> setOldTrace
    java.lang.String getOldTrace() -> getOldTrace
    void setBalance(java.lang.Long) -> setBalance
    java.lang.Long getBalance() -> getBalance
    java.lang.String getOperatorNo() -> getOperatorNo
    void setOperatorNo(java.lang.String) -> setOperatorNo
    java.lang.String getPassword() -> getPassword
    void setPassword(java.lang.String) -> setPassword
    int getMaxPasswordLen() -> getMaxPasswordLen
    void setMaxPasswordLen(int) -> setMaxPasswordLen
    void setAmountBean(com.newland.pos.sdk.bean.AmountBean) -> setAmountBean
    com.newland.pos.sdk.bean.AmountBean getAmountBean() -> getAmountBean
    void setForcePassword(boolean) -> setForcePassword
    boolean getForcePassword() -> getForcePassword
    int getTransCode() -> getTransCode
    void setTransCode(int) -> setTransCode
    boolean isPay() -> isPay
    void setPay(boolean) -> setPay
    java.lang.Long getDiscountAmount() -> getDiscountAmount
    void setDiscountAmount(java.lang.Long) -> setDiscountAmount
    java.lang.String getIp() -> getIp
    void setIp(java.lang.String) -> setIp
    java.lang.String getPort() -> getPort
    void setPort(java.lang.String) -> setPort
    java.lang.String getGasNo() -> getGasNo
    void setGasNo(java.lang.String) -> setGasNo
    java.lang.String getRefuelerNo() -> getRefuelerNo
    void setRefuelerNo(java.lang.String) -> setRefuelerNo
    java.lang.String getOilTypeNo() -> getOilTypeNo
    void setOilTypeNo(java.lang.String) -> setOilTypeNo
    java.lang.Long getOilWeight() -> getOilWeight
    void setOilWeight(java.lang.Long) -> setOilWeight
    java.lang.String getPosNo() -> getPosNo
    void setPosNo(java.lang.String) -> setPosNo
    java.lang.String getBack_name() -> getBack_name
    void setBack_name(java.lang.String) -> setBack_name
com.newland.payment.trans.bean.PubBean$EmvTransResult -> com.newland.payment.trans.bean.PubBean$EmvTransResult:
    com.newland.payment.trans.bean.PubBean$EmvTransResult SUCCESS -> SUCCESS
    com.newland.payment.trans.bean.PubBean$EmvTransResult FAIL -> FAIL
    com.newland.payment.trans.bean.PubBean$EmvTransResult FALLBACK -> FALLBACK
    com.newland.payment.trans.bean.PubBean$EmvTransResult TRANS_END -> TRANS_END
    com.newland.payment.trans.bean.PubBean$EmvTransResult[] $VALUES -> $VALUES
    com.newland.payment.trans.bean.PubBean$EmvTransResult[] values() -> values
    com.newland.payment.trans.bean.PubBean$EmvTransResult valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int) -> <init>
    void <clinit>() -> <clinit>
com.newland.payment.trans.bean.SignatureBean -> com.newland.payment.trans.bean.SignatureBean:
    long serialVersionUID -> serialVersionUID
    int timeOut -> timeOut
    java.lang.String traceCode -> traceCode
    java.lang.String signatureCode -> signatureCode
    java.lang.String jbigFileName -> jbigFileName
    java.lang.String pngFileName -> pngFileName
    java.lang.String title -> title
    void <init>() -> <init>
    int getTimeOut() -> getTimeOut
    void setTimeOut(int) -> setTimeOut
    java.lang.String getTraceCode() -> getTraceCode
    void setTraceCode(java.lang.String) -> setTraceCode
    java.lang.String getJbigFileName() -> getJbigFileName
    void setJbigFileName(java.lang.String) -> setJbigFileName
    java.lang.String getPngFileName() -> getPngFileName
    void setPngFileName(java.lang.String) -> setPngFileName
    java.lang.String getSignatureCode() -> getSignatureCode
    void setSignatureCode(java.lang.String) -> setSignatureCode
    java.lang.String getTitle() -> getTitle
    void setTitle(java.lang.String) -> setTitle
com.newland.payment.trans.bean.ThirdInvokeBean -> com.newland.payment.trans.bean.ThirdInvokeBean:
    java.util.Map map -> map
    java.lang.String STORENO -> STORENO
    java.lang.String OPER -> OPER
    java.lang.String CARDNO -> CARDNO
    java.lang.String CARDTYPE -> CARDTYPE
    java.lang.String TRANSTYPE -> TRANSTYPE
    java.lang.String AMOUNT -> AMOUNT
    java.lang.String OLDTRACENO -> OLDTRACENO
    java.lang.String OLDVOUCHERNO -> OLDVOUCHERNO
    java.lang.String VOUCHERNO -> VOUCHERNO
    java.lang.String AUTHCODE -> AUTHCODE
    java.lang.String OLDREFNO -> OLDREFNO
    java.lang.String OLDDATE -> OLDDATE
    java.lang.String EXPDATE -> EXPDATE
    java.lang.String MEMO -> MEMO
    java.lang.String TRANSID -> TRANSID
    java.lang.String TIPS -> TIPS
    java.lang.String TOTAL -> TOTAL
    java.lang.String BALANCEAMOUNT -> BALANCEAMOUNT
    java.lang.String TRACENO -> TRACENO
    java.lang.String BATCHNO -> BATCHNO
    java.lang.String MERCHANTNO -> MERCHANTNO
    java.lang.String MERCHANTNAME -> MERCHANTNAME
    java.lang.String TERMINALNO -> TERMINALNO
    java.lang.String RESPCODE -> RESPCODE
    java.lang.String ISSNO -> ISSNO
    java.lang.String ISSNAME -> ISSNAME
    java.lang.String OLDTIME -> OLDTIME
    java.lang.String RESPEXPLAIN -> RESPEXPLAIN
    java.lang.String OLDREFERENCENO -> OLDREFERENCENO
    java.lang.String PRICE -> PRICE
    java.lang.String OILTYPE -> OILTYPE
    java.lang.String LITER -> LITER
    java.lang.String MACKEY -> MACKEY
    java.lang.String IP -> IP
    java.lang.String PORT -> PORT
    java.lang.String GASNO -> GASNO
    java.lang.String REFUELERNO -> REFUELERNO
    java.lang.String OILTYPENO -> OILTYPENO
    java.lang.String POSNO -> POSNO
    java.lang.String OILWEIGHT -> OILWEIGHT
    java.lang.String respExplain -> respExplain
    java.lang.String oldTime -> oldTime
    java.lang.String issName -> issName
    java.lang.String issNo -> issNo
    java.lang.String respCode -> respCode
    java.lang.String terminalNo -> terminalNo
    java.lang.String mechantName -> mechantName
    java.lang.String mechantNo -> mechantNo
    java.lang.String batchNo -> batchNo
    java.lang.String traceNo -> traceNo
    java.lang.String balanceAmount -> balanceAmount
    java.lang.String total -> total
    java.lang.String tip -> tip
    com.newland.pos.sdk.bean.AmountBean amountBean -> amountBean
    java.lang.String storeNo -> storeNo
    java.lang.String operator -> operator
    java.lang.String cardNo -> cardNo
    java.lang.String cardType -> cardType
    int transType -> transType
    java.lang.String amount -> amount
    java.lang.String oldTraceNo -> oldTraceNo
    java.lang.String oriVoucherNo -> oriVoucherNo
    java.lang.String authCode -> authCode
    java.lang.String oldRefNo -> oldRefNo
    java.lang.String oldDate -> oldDate
    java.lang.String expDate -> expDate
    java.lang.String meMo -> meMo
    java.lang.String transId -> transId
    java.lang.String payAuthCode -> payAuthCode
    java.lang.String oriReferenceNo -> oriReferenceNo
    java.lang.Long price -> price
    java.lang.String oilType -> oilType
    java.lang.Long liter -> liter
    java.lang.String macKey -> macKey
    java.lang.String ip -> ip
    java.lang.String port -> port
    java.lang.String gasNo -> gasNo
    java.lang.String refuelerNo -> refuelerNo
    java.lang.String oilTypeNo -> oilTypeNo
    java.lang.String posNo -> posNo
    java.lang.Long oilWeight -> oilWeight
    void <init>(android.content.Intent) -> <init>
    void <init>() -> <init>
    com.newland.pos.sdk.bean.AmountBean getAmountBean() -> getAmountBean
    com.newland.pos.sdk.bean.AmountBean getAmountBean(android.content.Intent) -> getAmountBean
    com.newland.pos.sdk.bean.AmountBean getAmountBean(java.util.Map) -> getAmountBean
    java.util.Map getMap() -> getMap
    void setMap(java.util.Map) -> setMap
    java.lang.String getStoreNo() -> getStoreNo
    void setStoreNo(java.lang.String) -> setStoreNo
    java.lang.String getOperator() -> getOperator
    void setOperator(java.lang.String) -> setOperator
    java.lang.String getCardNo() -> getCardNo
    void setCardNo(java.lang.String) -> setCardNo
    java.lang.String getCardType() -> getCardType
    void setCardType(java.lang.String) -> setCardType
    int getTransType() -> getTransType
    void setTransType(int) -> setTransType
    java.lang.String getAmount() -> getAmount
    void setAmount(java.lang.String) -> setAmount
    java.lang.String getOldTraceNo() -> getOldTraceNo
    void setOldTraceNo(java.lang.String) -> setOldTraceNo
    java.lang.String getAuthCode() -> getAuthCode
    void setAuthCode(java.lang.String) -> setAuthCode
    java.lang.String getOldRefNo() -> getOldRefNo
    void setOldRefNo(java.lang.String) -> setOldRefNo
    java.lang.String getOldDate() -> getOldDate
    void setOldDate(java.lang.String) -> setOldDate
    java.lang.String getExpDate() -> getExpDate
    void setExpDate(java.lang.String) -> setExpDate
    java.lang.String getMeMo() -> getMeMo
    void setMeMo(java.lang.String) -> setMeMo
    java.lang.String getTransId() -> getTransId
    void setTransId(java.lang.String) -> setTransId
    java.lang.String getOriVoucherNo() -> getOriVoucherNo
    void setOriVoucherNo(java.lang.String) -> setOriVoucherNo
    java.lang.String getPayAuthCode() -> getPayAuthCode
    void setPayAuthCode(java.lang.String) -> setPayAuthCode
    void setAmountBean(com.newland.pos.sdk.bean.AmountBean) -> setAmountBean
    java.lang.String getRespExplain() -> getRespExplain
    void setRespExplain(java.lang.String) -> setRespExplain
    java.lang.String getOldTime() -> getOldTime
    void setOldTime(java.lang.String) -> setOldTime
    java.lang.String getIssName() -> getIssName
    void setIssName(java.lang.String) -> setIssName
    java.lang.String getIssNo() -> getIssNo
    void setIssNo(java.lang.String) -> setIssNo
    java.lang.String getRespCode() -> getRespCode
    void setRespCode(java.lang.String) -> setRespCode
    java.lang.String getTerminalNo() -> getTerminalNo
    void setTerminalNo(java.lang.String) -> setTerminalNo
    java.lang.String getMechantName() -> getMechantName
    void setMechantName(java.lang.String) -> setMechantName
    java.lang.String getMechantNo() -> getMechantNo
    void setMechantNo(java.lang.String) -> setMechantNo
    java.lang.String getBatchNo() -> getBatchNo
    void setBatchNo(java.lang.String) -> setBatchNo
    java.lang.String getTraceNo() -> getTraceNo
    void setTraceNo(java.lang.String) -> setTraceNo
    java.lang.String getBalanceAmount() -> getBalanceAmount
    void setBalanceAmount(java.lang.String) -> setBalanceAmount
    java.lang.String getTotal() -> getTotal
    void setTotal(java.lang.String) -> setTotal
    java.lang.String getTip() -> getTip
    void setTip(java.lang.String) -> setTip
    java.lang.String getOldRefnum() -> getOldRefnum
    void setOldRefnum(java.lang.String) -> setOldRefnum
    java.lang.String getMacKey() -> getMacKey
    void setMacKey(java.lang.String) -> setMacKey
    java.lang.Long getPrice() -> getPrice
    void setPrice(java.lang.Long) -> setPrice
    java.lang.String getOilType() -> getOilType
    void setOilType(java.lang.String) -> setOilType
    java.lang.Long getLiter() -> getLiter
    void setLiter(java.lang.Long) -> setLiter
    java.lang.String getIp() -> getIp
    void setIp(java.lang.String) -> setIp
    java.lang.String getPort() -> getPort
    void setPort(java.lang.String) -> setPort
    java.lang.String getGasNo() -> getGasNo
    void setGasNo(java.lang.String) -> setGasNo
    java.lang.String getRefuelerNo() -> getRefuelerNo
    void setRefuelerNo(java.lang.String) -> setRefuelerNo
    java.lang.String getOilTypeNo() -> getOilTypeNo
    void setOilTypeNo(java.lang.String) -> setOilTypeNo
    java.lang.String getPosNo() -> getPosNo
    void setPosNo(java.lang.String) -> setPosNo
    java.lang.Long getOilWeight() -> getOilWeight
    void setOilWeight(java.lang.Long) -> setOilWeight
    java.lang.String toString() -> toString
com.newland.payment.trans.bean.TransResultBean -> com.newland.payment.trans.bean.TransResultBean:
    java.lang.String respCode -> respCode
    java.lang.Boolean isSucess -> isSucess
    java.lang.String title -> title
    java.lang.String content -> content
    java.lang.Boolean isPrint -> isPrint
    int transType -> transType
    com.newland.payment.mvc.model.Water water -> water
    void <init>() -> <init>
    int getTransType() -> getTransType
    void setTransType(int) -> setTransType
    java.lang.Boolean getIsPrint() -> getIsPrint
    void setIsPrint(java.lang.Boolean) -> setIsPrint
    com.newland.payment.mvc.model.Water getWater() -> getWater
    void setWater(com.newland.payment.mvc.model.Water) -> setWater
    java.lang.Boolean getIsSucess() -> getIsSucess
    void setIsSucess(java.lang.Boolean) -> setIsSucess
    java.lang.String getTitle() -> getTitle
    void setTitle(java.lang.String) -> setTitle
    java.lang.String getContent() -> getContent
    void setContent(java.lang.String) -> setContent
    java.lang.String getRespCode() -> getRespCode
    void setRespCode(java.lang.String) -> setRespCode
com.newland.payment.trans.bean.TransStepBeanException -> com.newland.payment.trans.bean.TransStepBeanException:
    long serialVersionUID -> serialVersionUID
    void <init>(java.lang.String) -> <init>
com.newland.payment.trans.bean.field.Field48_BatchMagOnline -> com.newland.payment.trans.bean.field.Field48_BatchMagOnline:
    int num -> num
    java.lang.String cardType -> cardType
    java.lang.String trace -> trace
    java.lang.String pan -> pan
    java.lang.String amount -> amount
    java.lang.String field48 -> field48
    void <init>() -> <init>
    int getNum() -> getNum
    void setNum(int) -> setNum
    java.lang.String getCardType() -> getCardType
    void setCardType(java.lang.String) -> setCardType
    java.lang.String getTrace() -> getTrace
    void setTrace(java.lang.String) -> setTrace
    java.lang.String getPan() -> getPan
    void setPan(java.lang.String) -> setPan
    java.lang.String getAmount() -> getAmount
    void setAmount(java.lang.String) -> setAmount
    java.lang.String getField48() -> getField48
    void setField48(java.lang.String) -> setField48
    void add() -> add
    java.lang.String getString() -> getString
com.newland.payment.trans.bean.field.Field48_Settle -> com.newland.payment.trans.bean.field.Field48_Settle:
    int debitNum_N -> debitNum_N
    long debitAmount_N -> debitAmount_N
    int creditNum_N -> creditNum_N
    long creditAmount_N -> creditAmount_N
    java.lang.String settleCode_N -> settleCode_N
    int debitNum_W -> debitNum_W
    long debitAmount_W -> debitAmount_W
    int creditNum_W -> creditNum_W
    long creditAmount_W -> creditAmount_W
    java.lang.String settleCode_W -> settleCode_W
    void <init>() -> <init>
    int getDebitNum_N() -> getDebitNum_N
    void setDebitNum_N(int) -> setDebitNum_N
    long getDebitAmount_N() -> getDebitAmount_N
    void setDebitAmount_N(long) -> setDebitAmount_N
    int getCreditNum_N() -> getCreditNum_N
    void setCreditNum_N(int) -> setCreditNum_N
    long getCreditAmount_N() -> getCreditAmount_N
    void setCreditAmount_N(long) -> setCreditAmount_N
    int getDebitNum_W() -> getDebitNum_W
    void setDebitNum_W(int) -> setDebitNum_W
    long getDebitAmount_W() -> getDebitAmount_W
    void setDebitAmount_W(long) -> setDebitAmount_W
    int getCreditNum_W() -> getCreditNum_W
    void setCreditNum_W(int) -> setCreditNum_W
    long getCreditAmount_W() -> getCreditAmount_W
    void setCreditAmount_W(long) -> setCreditAmount_W
    java.lang.String getString() -> getString
    long getTotalAmount() -> getTotalAmount
com.newland.payment.trans.bean.field.Field_54 -> com.newland.payment.trans.bean.field.Field_54:
    java.lang.String availableBalanceType -> availableBalanceType
    java.lang.String balanceAmouont -> balanceAmouont
    java.lang.String additionalAmount -> additionalAmount
    java.util.Map availableBalanceTypeMap -> availableBalanceTypeMap
    void <init>(java.lang.String) -> <init>
    java.lang.String getData(int,int) -> getData
    java.lang.String getAvailableBalanceType() -> getAvailableBalanceType
    void setAvailableBalanceType(java.lang.String) -> setAvailableBalanceType
    java.lang.String getBalanceAmouont() -> getBalanceAmouont
    void setBalanceAmouont(java.lang.String) -> setBalanceAmouont
com.newland.payment.trans.bean.field.Field_54$1 -> com.newland.payment.trans.bean.field.Field_54$1:
    long serialVersionUID -> serialVersionUID
    com.newland.payment.trans.bean.field.Field_54 this$0 -> this$0
    void <init>(com.newland.payment.trans.bean.field.Field_54) -> <init>
com.newland.payment.trans.bean.field.Field_55_PrintData -> com.newland.payment.trans.bean.field.Field_55_PrintData:
    byte[] iad -> iad
    byte[] aip -> aip
    byte[] TC -> TC
    byte[] termCap -> termCap
    byte[] arqc -> arqc
    byte[] cvm -> cvm
    byte[] tvr -> tvr
    byte[] unpr -> unpr
    byte[] aid -> aid
    byte[] tsi -> tsi
    byte[] atc -> atc
    byte[] appName -> appName
    byte[] appLable -> appLable
    byte[] signalFlag -> signalFlag
    byte[] cardProductId -> cardProductId
    void <init>(byte[]) -> <init>
    java.lang.String getIad() -> getIad
    byte[] getAppname() -> getAppname
    void setAppname(byte[]) -> setAppname
    byte[] getApplable() -> getApplable
    void setApplable(byte[]) -> setApplable
    java.lang.String getSignalFlag() -> getSignalFlag
    void setSignalFlag(byte[]) -> setSignalFlag
    void setIad(byte[]) -> setIad
    java.lang.String getTsi() -> getTsi
    void setTsi(byte[]) -> setTsi
    java.lang.String getAip() -> getAip
    void setAip(byte[]) -> setAip
    java.lang.String getTermCap() -> getTermCap
    void setTermCap(byte[]) -> setTermCap
    java.lang.String getArqc() -> getArqc
    void setArqc(byte[]) -> setArqc
    java.lang.String getCvm() -> getCvm
    void setCvm(byte[]) -> setCvm
    java.lang.String getTvr() -> getTvr
    void setTvr(byte[]) -> setTvr
    java.lang.String getUnpr() -> getUnpr
    void setUnpr(byte[]) -> setUnpr
    java.lang.String getAid() -> getAid
    void setAid(byte[]) -> setAid
    java.lang.String getAtc() -> getAtc
    void setAtc(byte[]) -> setAtc
    java.lang.String getTC() -> getTC
    void setTC(byte[]) -> setTC
    java.lang.String getCardProductId() -> getCardProductId
    void setCardProductId(byte[]) -> setCardProductId
com.newland.payment.trans.bean.field.Field_55_Signature -> com.newland.payment.trans.bean.field.Field_55_Signature:
    com.newland.payment.mvc.model.Water water -> water
    void <init>(com.newland.payment.mvc.model.Water) -> <init>
    byte[] pack() -> pack
com.newland.payment.trans.bean.field.ISOField44 -> com.newland.payment.trans.bean.field.ISOField44:
    java.lang.String iisCode -> iisCode
    java.lang.String acqCode -> acqCode
    java.lang.String cardType -> cardType
    void <init>() -> <init>
    void setField(java.lang.String) -> setField
    java.lang.String getIisCode() -> getIisCode
    void setIisCode(java.lang.String) -> setIisCode
    java.lang.String getAcqCode() -> getAcqCode
    void setAcqCode(java.lang.String) -> setAcqCode
    java.lang.String getCardType() -> getCardType
    void setCardType(java.lang.String) -> setCardType
com.newland.payment.trans.bean.field.ISOField60 -> com.newland.payment.trans.bean.field.ISOField60:
    java.lang.String funcCode -> funcCode
    java.lang.String batchNum -> batchNum
    java.lang.String netManCode -> netManCode
    java.lang.String termCapacity -> termCapacity
    java.lang.String icConditionCode -> icConditionCode
    java.lang.String partSaleflag -> partSaleflag
    java.lang.String accountType -> accountType
    void <init>() -> <init>
    void <init>(java.lang.String) -> <init>
    void <init>(int,boolean) -> <init>
    java.lang.String getFuncCode() -> getFuncCode
    void setFuncCode(java.lang.String) -> setFuncCode
    java.lang.String getBatchNum() -> getBatchNum
    void setBatchNum(java.lang.String) -> setBatchNum
    java.lang.String getNetManCode() -> getNetManCode
    void setNetManCode(java.lang.String) -> setNetManCode
    java.lang.String getTermCapacity() -> getTermCapacity
    void setTermCapacity(java.lang.String) -> setTermCapacity
    java.lang.String getIcConditionCode() -> getIcConditionCode
    void setIcConditionCode(java.lang.String) -> setIcConditionCode
    java.lang.String getPartSaleflag() -> getPartSaleflag
    void setPartSaleflag(java.lang.String) -> setPartSaleflag
    java.lang.String getAccountType() -> getAccountType
    void setAccountType(java.lang.String) -> setAccountType
    java.lang.String getString() -> getString
com.newland.payment.trans.bean.field.ISOField61 -> com.newland.payment.trans.bean.field.ISOField61:
    java.lang.String oldBatchNum -> oldBatchNum
    java.lang.String oldTrace -> oldTrace
    java.lang.String oldDate -> oldDate
    java.lang.String oldAuthWay -> oldAuthWay
    java.lang.String oldAuthOrgCode -> oldAuthOrgCode
    void <init>() -> <init>
    void <init>(java.lang.String) -> <init>
    java.lang.String getOldBatchNum() -> getOldBatchNum
    void setOldBatchNum(java.lang.String) -> setOldBatchNum
    java.lang.String getOldTrace() -> getOldTrace
    void setOldTrace(java.lang.String) -> setOldTrace
    java.lang.String getOldDate() -> getOldDate
    void setOldDate(java.lang.String) -> setOldDate
    java.lang.String getOldAuthWay() -> getOldAuthWay
    void setOldAuthWay(java.lang.String) -> setOldAuthWay
    java.lang.String getOldAuthOrgCode() -> getOldAuthOrgCode
    void setOldAuthOrgCode(java.lang.String) -> setOldAuthOrgCode
    java.lang.String getString() -> getString
com.newland.payment.trans.bean.field.ISOField62_Bonus -> com.newland.payment.trans.bean.field.ISOField62_Bonus:
    java.lang.String m_ItemCode -> m_ItemCode
    java.lang.String m_BonusPoint -> m_BonusPoint
    java.lang.String m_SelfAmt -> m_SelfAmt
    java.lang.String m_BonusBalance -> m_BonusBalance
    java.lang.String m_Rfu -> m_Rfu
    java.lang.String m_Field62 -> m_Field62
    void <init>() -> <init>
    void <init>(java.lang.String) -> <init>
    void setItemCode(java.lang.String) -> setItemCode
    java.lang.String getItemCode() -> getItemCode
    void setRfu(java.lang.String) -> setRfu
    java.lang.String getReq() -> getReq
    java.lang.String getBonusPoint() -> getBonusPoint
    java.lang.String getSelfAmt() -> getSelfAmt
    java.lang.String getBonusBalance() -> getBonusBalance
    void setBonusBalance(java.lang.String) -> setBonusBalance
    void setBonusPoint(java.lang.String) -> setBonusPoint
    void setSelfAmt(java.lang.String) -> setSelfAmt
    void setField62(java.lang.String) -> setField62
    java.lang.String getResp() -> getResp
com.newland.payment.trans.bean.field.ISOField62_EmvBatchUp -> com.newland.payment.trans.bean.field.ISOField62_EmvBatchUp:
    java.lang.String use -> use
    java.lang.String cardClass -> cardClass
    java.lang.String respCode -> respCode
    java.lang.String authAmt -> authAmt
    java.lang.String authCurrency -> authCurrency
    java.lang.String acType -> acType
    java.lang.String arpcRes -> arpcRes
    void <init>() -> <init>
    java.lang.String getStringUsage6() -> getStringUsage6
    java.lang.String getStringUsage7() -> getStringUsage7
    java.lang.String getUse() -> getUse
    void setUse(java.lang.String) -> setUse
    java.lang.String getCardClass() -> getCardClass
    void setCardClass(java.lang.String) -> setCardClass
    java.lang.String getRespCode() -> getRespCode
    void setRespCode(java.lang.String) -> setRespCode
    java.lang.String getAuthAmt() -> getAuthAmt
    void setAuthAmt(java.lang.String) -> setAuthAmt
    java.lang.String getAuthCurrency() -> getAuthCurrency
    void setAuthCurrency(java.lang.String) -> setAuthCurrency
    java.lang.String getAcType() -> getAcType
    void setAcType(java.lang.String) -> setAcType
    java.lang.String getArpcRes() -> getArpcRes
    void setArpcRes(java.lang.String) -> setArpcRes
com.newland.payment.trans.bean.field.ISOField62_Installment -> com.newland.payment.trans.bean.field.ISOField62_Installment:
    java.lang.String m_InstallmentNum -> m_InstallmentNum
